Company_Nm,trips,query,date,status
Monterey-Salinas Transit,4738112,"Monterey, CA",27-Feb-16,1
City of Beloit Transit System,271279,"Beloit, WI",1-Mar-12,1
Washington Metropolitan Area Transit Authority,412822055,"Washington, DC",23-Mar-09,1
SunLine Transit Agency,3334540,"Thousand Palms, CA",1-May-11,1
Trans-Hudson Express,7711260,"Jersey City, NJ",26-Apr-15,1
Santa Clara Valley Transportation Authority,37564165,"San Jose, CA",11-Jul-11,1
Portage Area Regional Transportation Authority,1096803,"Kent, OH",21-Jul-19,1
Monsey New Square Trails Corporation,542835,"Spring Valley, NY",30-Jun-22,0
"Golden Gate Bridge, Highway and Transportation District",9370490,"San Francisco, CA",10-Sep-12,1
LaCrosse Municipal Transit Utility,1059544,"LaCrosse, WI",1-Jan-12,1
Transport of Rockland,2677098,"Pomona, NY",1-Jan-21,1
City of Jefferson,347090,"Jefferson City, MO",1-May-15,1
South Florida Regional Transportation Authority,3064074,"Pompano Beach, FL",20-Apr-12,1
GTJC,65485749,"Lynbrook, NY",31-Dec-06,2
"City of Logan, dba: The Logan Transit District",1489031,"Logan, UT",2-Jan-15,1
"Hendrick Hudson Bus Lines, Inc.",38015,"Newburgh, NY",30-Jun-22,0
Simi Valley Transit,432714,"Simi Valley, CA",1-Oct-17,1
Pioneer Valley Transit Authority,9746629,"Springfield, MA",11-Mar-22,1
Abilene Transit System,497574,"Abilene, TX",30-Jun-22,0
Fayetteville Area System of Transit,1340098,"Fayetteville, NC",30-Jun-22,0
Yakima Transit,1083488,"Yakima, WA",1-Aug-13,1
Washington County Transit,80468,"West Bend, WI",30-Jun-22,1
City of Fairfax CUE Bus,1061500,"Fairfax, VA",20-Mar-15,1
City of Los Angeles Department of Transportation,29983363,"Los Angeles, CA",1-May-11,1
Licking County Transit Board,2979,"Newark, OH",30-Jun-22,0
Fairfax Connector Bus System,8474143,"Fairfax, VA",30-Jun-12,1
Southern California Regional Rail Authority,10693327,"Los Angeles, CA",8-Mar-08,1
Springfield Mass Transit District,1286329,"Springfield, IL",20-Aug-15,1
Petersburg Area Transit,464797,"Petersburg, VA",1-May-21,1
South Coast Area Transit,3145890,"Oxnard, CA",24-Aug-15,1
Ann Arbor Transportation Authority,4701100,"Ann Arbor, MI",24-Aug-08,1
Culver City Municipal Bus Lines,5402335,"Culver City, CA",17-Aug-16,1
Western Reserve Transit Authority,1403017,"Youngstown, OH",9-Sep-20,1
Bis-Man Transit Board,90692,"Bismarck, ND",30-Jun-22,0
Polk County Transit Services Division - Polk County Board of County Commissioners,452607,"Bartow, FL",30-Jun-22,0
Ulster County Area Transit,194446,"Kingston, NY",1-Jan-15,1
San Diego Metropolitan Transit System,24425116,"San Diego, CA",13-May-16,1
Red Rose Transit Authority,1946006,"Lancaster, PA",10-Aug-21,1
Peninsula Corridor Joint Powers Board,9184511,"San Carlos, CA",2-Apr-07,1
Greater Attleboro-Taunton Regional Transit Authority,695352,"Attleboro, MA",1-May-11,1
The Lawton Area Transit System,258234,"Lawton, OK",30-Jun-22,0
Gainesville Regional Transit System,8041803,"Gainesville, FL",18-Aug-14,1
Central Puget Sound Regional Transit Authority,10968661,"Seattle, WA",19-Sep-09,1
Island Transit,886946,"Galveston, TX",30-Jun-22,0
Fayette Area Coordinated Transportation,102515,"Lemont Furnace, PA",30-Jun-22,0
City of Lodi - Transit Division,368692,"Lodi, CA",20-Apr-13,1
Central Oklahoma Transportation and Parking Authority,2607690,"Oklahoma City, OK",25-Jan-15,1
Monongalia County Urban Transit,381250,"Morgantown, WV",1-Jan-14,1
Altamont Commuter Express,640596,"Stockton, CA",11-Mar-13,1
Northeast Illinois Regional Commuter Railroad Corporation,68590955,"Chicago, IL",4-Jun-08,1
Ohio Valley Regional Transportation Authority,498054,"Wheeling, WV",30-Jun-22,0
Napa County Transportation Planning Agency,745331,"Napa, CA",13-Jul-12,1
Decatur Public Transit System,995887,"Decatur, IL",30-Jun-22,0
Altoona Metro Transit,663076,"Altoona, PA",30-Jun-22,0
Yolo County Transportation District,1230312,"Woodland, CA",3-Mar-13,1
Metropolitan Evansville Transit System,0,"Evansville, IN",30-Jun-22,0
Private Transportation Corporation,512283,"Brooklyn, NY",30-Jun-22,0
Norwalk Transit System,2511590,"Norwalk, CA",1-Jan-16,1
Belle Urban System - Racine,1503416,"Racine, WI",7-Dec-16,1
Luzerne County Transportation Authority,2780392,"Kingston, PA",30-Jun-22,0
Regional Transportation Commission of Southern Nevada,52810964,"Las Vegas, NV",18-Oct-09,1
Ride-On Montgomery County Transit,24645238,"Rockville, MD",5-Sep-10,1
Roseville Transit,345406,"Roseville, CA",3-Jan-10,1
City of Poughkeepsie,349572,"Poughkeepsie, NY",31-Dec-17,2
Metropolitan Transit Authority of Black Hawk County,340181,"Waterloo, IA",25-Aug-18,1
Chapel Hill Transit,5711073,"Chapel Hill, NC",1-Nov-10,1
Worcester Regional Transit Authority,2567983,"Worcester, MA",4-Jul-13,1
Las Cruces Area Transit,614579,"Las Cruces, NM",1-Jan-20,1
Winston-Salem Transit Authority - Trans-Aid of Forsyth County,2727650,"Winston-Salem, NC",30-Jun-22,0
Community Urban Bus Service,322273,"Longview, WA",30-Jun-22,0
Texoma Council of Governments Transportation Department,16985,"Sherman, TX",30-Apr-06,2
Lexington Transit Authority,2838102,"Lexington, KY",8-Jan-13,1
Intercity Transit,2869758,"Olympia, WA",19-Sep-11,1
City of Danville/Danville Mass Transit,341873,"Danville, IL",28-Sep-21,1
Potomac and Rappahannock Transportation Commission,2086691,"Woodbridge, VA",7-Dec-15,1
City of San Luis Obispo,875354,"San Luis Obispo, CA",1-Jun-10,1
Twin Cities Area Transportation Authority,20917,"Benton Harbor, MI",30-Jun-22,0
Annapolis Department of Transportation,1525900,"Annapolis, MD",29-Aug-10,1
City of Union City Transit Division,380512,"Union City, CA",7-Nov-16,1
Sheboygan Transit System,515168,"Sheboygan, WI",1-Jan-14,1
Erie Metropolitan Transit Authority,2588887,"Erie, PA",1-Sep-17,1
City of Gardena Transportation Department,4656211,"Gardena, CA",12-Aug-18,1
City of Moorhead Transit,319746,"Moorhead, MN",20-Apr-16,1
"G G and C Bus Company, Inc.",41070,"Washington, PA",30-Jun-07,2
Chico Area Transit System City of Chico,833982,"Chico, CA",30-Jun-05,2
Fredericksburg Regional Transit,328724,"Fredericksburg, VA",30-Jun-22,0
Port Authority Trans-Hudson Corporation,71305202,"Jersey City, NJ",25-Jul-08,1
Billings Metropolitan Transit,653866,"Billings, MT",30-Jun-22,0
Durham Area Transit Authority,4443568,"Durham, NC",1-Jan-08,1
Cooperative Alliance for Seacoast Transportation,313897,"Dover, NH",27-Mar-18,1
Cleveland Area Rapid Transit,937668,"Norman, OK",10-Oct-16,1
"County of Volusia, dba: VOTRAN",3331041,"South Daytona, FL",9-Jan-17,1
Link Transit,710952,"Wenatchee, WA",1-Jan-13,1
StarTran,1599218,"Lincoln, NE",19-Sep-12,1
Central Florida Regional Transportation Authority,24059369,"Orlando, FL",1-Dec-14,1
Fairbanks North Star Borough Transit,399056,"Fairbanks, AK",15-Dec-15,1
ABQ Ride,7686582,"Albuquerque, NM",19-May-12,1
Carroll County Planning Department,12340,"Westminster, MD",27-Jul-15,1
National City Transit,1633113,"National City, CA",30-Jun-06,2
Mass Transit Department - City of El Paso,12345370,"El Paso, TX",20-Sep-15,1
Transit Services of Frederick County,483304,"Frederick, MD",29-Aug-10,1
Chula Vista Transit,3068544,"Chula Vista, CA",30-Jun-15,2
Brunswick Transit Alternative,23008,"Brunswick, OH",1-Jan-17,2
Westmoreland County Transit Authority,287932,"Greensburg, PA",30-Jun-22,0
Redding Area Bus Authority,762404,"Redding, CA",1-Oct-09,1
Gary Public Transportation Corporation,1477528,"Gary, IN",19-Sep-20,1
Williamsburg Area Transport,520488,"Williamsburg, VA",10-May-15,1
LACMTA - Small Operators,10047080,"Los Angeles, CA",14-Dec-08,1
Capital Area Transit,3546761,"Raleigh, NC",1-Jan-08,1
"Rockland Coaches, Inc.",4328619,"Westwood, NJ",30-Jun-22,0
Regional Transportation Commission of Washoe County,8001999,"Reno, NV",29-Sep-13,1
Gwinnett County Board of Commissioners,1637237,"Lawrenceville, GA",12-Jun-14,1
"CNY Centro, Inc.",8081443,"Syracuse, NY",1-Jun-15,1
Wichita Transit,2070422,"Wichita, KS",11-Dec-15,1
Johnson City Transit System,370188,"Johnson City, TN",30-Jun-22,0
Southeast Area Transit,931992,"Preston, CT",1-Jan-19,1
Iowa City Transit,1516580,"Iowa City, IA",1-Aug-18,1
Jackson Transit Authority,421819,"Jackson, TN",30-Jun-22,0
The Greater New Haven Transit District,93029,"Hamden, CT",30-Jun-22,0
Brazos Transit District,600888,"Bryan, TX",30-Jun-22,0
Transit Authority of Northern Kentucky,3681086,"Fort Wright, KY",29-Aug-08,1
Whatcom Transportation Authority,3382349,"Bellingham, WA",7-Feb-16,1
Capital Area Transit System,4752816,"Baton Rouge, LA",30-Jun-22,0
Knoxville Area Transit,3070487,"Knoxville, TN",11-Jan-16,1
City of Seattle - Seattle Center Monorail Transit,1506240,"Seattle, WA",1-Apr-21,1
"Metropolitan Transit Authority of Harris County, Texas",91780526,"Houston, TX",15-Feb-09,1
Harford Transit,221742,"Abingdon, MD",1-Oct-15,1
Ventura Intercity Service Transit Authority,442092,"Ventura, CA",1-Sep-16,1
Wausau Area Transit System,809511,"Wausau, WI",30-Jun-22,0
Wilmington Transit Authority,1230017,"Wilmington, NC",10-Mar-17,1
Research Triangle Regional Public Transportation Authority,780292,"Research Triangle Park, NC",1-Jan-08,1
Lee County Transit,2827240,"Fort Myers, FL",21-Apr-11,1
Atlantic Express,18356,"Staten Island, NY",30-Jun-06,2
City of Vallejo Transportation Program,2892095,"Vallejo, CA",6-Apr-14,1
Stark Area Regional Transit Authority,1878420,"Canton, OH",1-Apr-21,1
MTA Long Island Rail Road,95519000,"Jamaica, NY",2-Sep-08,1
Denver Regional Transportation District,85132424,"Denver, CO",17-Aug-08,1
Greensboro Transit Authority,2736536,"Greensboro, NC",1-Mar-21,1
Casco Bay Island Transit District,852826,"Portland, ME",10-Oct-17,1
Missoula Urban Transportation District,644463,"Missoula, MT",8-Sep-08,1
"Council on Aging of St. Lucie, Inc.",33457,"Fort Pierce, FL",30-Jun-22,0
"Western Maine Transportation Services, Inc.",198545,"Mexico, ME",30-Jun-22,0
City Utilities of Springfield Transit Services,1570375,"Springfield, MO",30-Jun-22,0
"Board of County Commissioners, Palm Beach County, PalmTran, Inc.",8419477,"West Palm Beach, FL",12-Apr-16,1
Housatonic Area Regional Transit,773037,"Danbury, CT",30-Jun-22,0
Ozark Regional Transit,23754,"Springdale, AR",30-Jun-22,0
Metropolitan Atlanta Rapid Transit Authority,142049871,"Atlanta, GA",25-Aug-12,1
Massachusetts Bay Transportation Authority,393515140,"Boston, MA",7-Apr-08,1
City of Alexandria,623871,"Alexandria, LA",30-Jun-22,0
Metropolitan Transit Authority,7372388,"Nashville, TN",29-Sep-13,1
City of Porterville,423934,"Porterville, CA",31-Dec-12,1
Blue Water Area Transportation Commission,451794,"Port Huron, MI",30-Jun-22,0
Pinellas Suncoast Transit Authority,10204222,"St. Petersburg, FL",2-Oct-11,1
San Mateo County Transit District,14548496,"San Carlos, CA",7-Apr-07,1
Sarasota County Area Transit,1876245,"Sarasota, FL",14-Feb-09,1
Southeastern Pennsylvania Transportation Authority,332892371,"Philadelphia, PA",23-Mar-08,1
City of Corona,162423,"Corona, CA",1-Jan-10,1
Battle Creek Transit,496648,"Battle Creek, MI",30-Jun-22,0
"Community Transit, Inc.",595943,"Passaic, NJ",30-Jun-22,0
Golden Empire Transit District,6825690,"Bakersfield, CA",1-Sep-12,1
Central Midlands Regional Transit Authority,2659401,"Columbia, SC",30-Jun-22,0
Huntington Area Rapid Transit,226905,"Huntington Station, NY",1-Nov-20,1
Modesto Area Express,3610074,"Modesto, CA",1-Oct-10,1
Hernando County Board of County Commissioners,133750,"Brooksville, FL",1-Jan-15,1
Port Authority Transit Corporation,9362839,"Lindenwold, NJ",25-Jul-08,1
Coralville Transit System,0,"Coralville, IA",7-Oct-17,1
Space Coast Area Transit,839510,"Cocoa, FL",1-Apr-10,1
Milford Transit District,299310,"Milford, CT",30-Jun-22,0
Bi-State Development Agency,45762011,"St. Louis, MO",15-Mar-15,1
"City of Huntsville, Alabama - Public Transportation Division",277316,"Huntsville, AL",1-Jan-09,1
Connecticut Transit - New Haven Division,7734650,"Hartford, CT",13-Dec-15,1
Santa Fe Trails - City of Santa Fe,540637,"Santa Fe, NM",1-Jan-12,1
Metra Transit System,1109042,"Columbus, GA",1-Sep-21,1
Salem Area Mass Transit District,5412915,"Salem, OR",4-Mar-12,1
"City Transit Management Company, Inc.",3709386,"Lubbock, TX",8-Aug-20,1
Tuscaloosa County Parking and Transit Authority,120878,"Tuscaloosa, AL",30-Jun-22,0
City of Alameda Ferry Services,464674,"Alameda, CA",1-Jan-07,1
Bay County Council On Aging Bay Coordinated Transportation,242467,"Panama City, FL",1-Jan-15,1
Centre Area Transportation Authority,6008773,"State College, PA",16-Sep-15,1
"University of California, Davis",3416432,"Davis, CA",27-Aug-08,1
South Bend Public Transportation Corporation,3072722,"South Bend, IN",30-Jun-22,0
Kanawha Valley Regional Transportation Authority,2125308,"Charleston, WV",14-Feb-14,1
North San Diego County Transit District,11537291,"Oceanside, CA",18-Oct-09,1
The Greater Cleveland Regional Transit Authority,65096106,"Cleveland, OH",9-Nov-09,1
"Centro of Cayuga, Inc.",402167,"Syracuse, NY",29-Jun-15,1
Greater Dayton Regional Transit Authority,11779951,"Dayton, OH",2-Jun-19,1
Transfort,1481472,"Fort Collins, CO",12-Jan-15,1
Spartanburg Transit System,500942,"Spartanburg, SC",30-Jun-22,0
"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",74652827,"New York, NY",17-Oct-09,1
City of Lawrence - Lawrence Transit System,455396,"Lawrence, KS",1-Aug-18,1
Charleston Area Regional Transportation Authority,1038278,"Charleston, SC",4-Jun-14,1
Bonanza,257619,"Providence, RI",2-Jan-09,1
Five Seasons Transportation and Parking,1047772,"Cedar Rapids, IA",30-Jun-22,0
The Wave Transit System,793140,"Mobile, AL",30-Jun-22,0
Lowell Regional Transit Authority,1417934,"Lowell, MA",1-Jul-09,1
Central Arkansas Transit Authority,2282456,"North Little Rock, AR",1-Jan-12,1
Cobb County Department of Transportation Authority,3793253,"Marietta, GA",7-Jul-14,1
City of Fairfield - Fairfield-Suisun Transit,762714,"Fairfield, CA",1-Jan-09,1
Macon-Bibb County Transit Authority,1050765,"Macon, GA",30-Jun-22,0
Loudoun County Commuter Bus Service - Office of Transportation Services,515430,"Leesburg, VA",1-Sep-20,1
Santa Clarita Transit,3446513,"Santa Clarita, CA",30-Jun-22,0
Hammond Transit System,412783,"Hammond, IN",30-Jun-22,0
Berks Area Reading Transportation Authority,2646408,"Reading, PA",22-Apr-21,1
Yuba-Sutter Transit Authority,617655,"Marysville, CA",1-Jan-12,1
Mass Transportation Authority,4081665,"Flint, MI",23-Nov-17,1
"Lakeland Bus Lines, Inc.",1872086,"Dover, NJ",30-Jun-22,0
Central Contra Costa Transit Authority,4242249,"Concord, CA",26-Dec-10,1
Capital Area Transportation Authority,8932953,"Lansing, MI",8-Mar-15,1
"Orange-Newark-Elizabeth, Inc.",12394405,"Elizabeth, NJ",30-Jun-22,0
Torrance Transit System,4612548,"Torrance, CA",3-Oct-11,1
City of Appleton - Valley Transit,1030325,"Appleton, WI",1-Jan-12,1
Suburban Transit Corporation,3641316,"New Brunswick, NJ",30-Jun-22,0
"Casper Area Transportation Coalition, Inc.",10859,"Casper, WY",30-Jun-22,0
Kenosha Transit,1643671,"Kenosha, WI",1-Mar-21,1
New York City Department of Transportation,20034157,"New York, NY",30-Apr-14,1
Ames Transit Agency,4283170,"Ames, IA",10-Aug-20,1
Pasco County Public Transportation,740918,"Port Richey, FL",18-Dec-17,1
Norwalk Transit District,1700845,"Norwalk, CT",1-Jan-10,1
Jefferson Parish Department of Transit Administration,3058393,"Gretna, LA",11-Nov-20,1
Okaloosa County Board of County Commissioners,71193,"Fort Walton Beach, FL",1-Jul-15,1
City of Lompoc - Lompoc Transit,307726,"Lompoc, CA",1-May-18,1
Oshkosh Transit System,984625,"Oshkosh, WI",1-Apr-13,1
Charlotte Area Transit System,17312394,"Charlotte, NC",4-May-17,1
Everett Transit,1957478,"Everett, WA",24-Aug-14,1
University of Michigan Parking and Transportation Services,5282764,"Ann Arbor, MI",24-Jun-12,1
Foothill Transit,14747521,"West Covina, CA",11-Jan-15,1
Muncie Indiana Transit System,1761657,"Muncie, IN",15-Aug-16,1
Greater Richmond Transit Company,12415055,"Richmond, VA",31-Jan-21,1
Victor Valley Transit Authority,970968,"Hesperia, CA",1-Jan-14,1
Rockford Mass Transit District,1249102,"Rockford, IL",30-Jun-22,0
Greater Lynchburg Transit Company,1104263,"Lynchburg, VA",8-Mar-15,1
City of Glendale Transit,175638,"Glendale, AZ",30-Jun-22,0
Springfield City Area Transit,299720,"Springfield, OH",30-Jun-22,0
"Trans-Bridge Lines, Inc.",996530,"Bethlehem, PA",30-Jun-22,0
San Francisco Municipal Railway,216918351,"San Francisco, CA",21-Feb-09,1
Toledo Area Regional Transit Authority,5600427,"Toledo, OH",16-Aug-20,1
Queens Surface Corporation,4052718,"Flushing, NY",8-Sep-13,1
Mesa County,672394,"Grand Junction, CO",1-Jan-16,1
"City of Ocala, Florida",296303,"Ocala, FL",1-Jul-15,1
Niagara Frontier Transportation Authority,23430551,"Buffalo, NY",5-Oct-13,1
Utah Transit Authority,36688470,"Salt Lake City, UT",12-May-08,1
Milwaukee County Transit System,50434805,"Milwaukee, WI",1-Nov-08,1
County of Lackawanna Transit System,1791552,"Scranton, PA",30-Jun-22,0
St. Cloud Metropolitan Transit Commission,1723166,"St. Cloud, MN",30-Jun-22,0
Broward County Mass Transit Division,40496389,"Pompano Beach, FL",18-May-08,1
Washington State Ferries,23880997,"Seattle, WA",10-Dec-15,1
City of Brownsville - Brownsville Urban System,1632541,"Brownsville, TX",30-Jun-22,0
Prince George's County Transit,2467659,"Largo, MD",1-Jan-16,1
Merced County Transit,903788,"Merced, CA",1-Apr-14,1
Janesville Transit System,513641,"Janesville, WI",1-Jan-15,1
York County Transportation Authority,1458561,"York, PA",2-Nov-14,1
Coconino County Transportation Services,426331,"Flagstaff, AZ",30-Jun-07,2
Bloomington Public Transportation Corporation,2148561,"Bloomington, IN",1-Jan-11,1
Maryland Transit Administration,102748973,"Baltimore, MD",24-Aug-08,1
Santa Maria Area Transit,766779,"Santa Maria, CA",1-Jan-15,1
Saginaw Transit Authority Regional Service,616650,"Saginaw, MI",30-Jun-22,0
Lehigh and Northampton Transportation Authority,4401359,"Allentown, PA",1-May-08,1
Orange County Transportation Authority,67304135,"Orange, CA",9-Dec-07,1
City of Anderson Transportation System,168387,"Anderson, IN",30-Jun-22,0
"Centro of Oswego, Inc.",407764,"Syracuse, NY",30-Jun-22,0
Santa Barbara Metropolitan Transit District,7189179,"Santa Barbara, CA",22-Aug-16,1
Metro Transit System,11475597,"Madison, WI",6-Mar-11,1
Clarkstown Mini-Trans,155499,"Nanuet, NY",1-Jan-20,1
The City of Cheyenne Transit Program,170500,"Cheyenne, WY",30-Jun-22,0
Metro Transit,69698813,"Minneapolis, MN",7-Nov-09,1
New Jersey Transit Corporation-45,3770760,"Newark, NJ",25-Jul-08,1
Indianapolis and Marion County Public Transportation,8486044,"Indianapolis, IN",8-May-12,1
Merrimack Valley Regional Transit Authority,1603296,"Haverhill, MA",1-Aug-09,1
Capital Metropolitan Transportation Authority,32476217,"Austin, TX",13-Jan-08,1
High Point Transit,675883,"High Point, NC",3-May-21,1
Municipality of Anchorage - Public Transportation Department,3975074,"Anchorage, AK",2-Jun-14,1
Ozaukee County Transit Services,100981,"Port Washington, WI",30-Jun-22,0
Mid Mon Valley Transit Authority,358673,"Charleroi, PA",30-Jun-22,0
Ben Franklin Transit,3066920,"Richland, WA",19-Sep-17,1
Fond du Lac Area Transit,127871,"Fond du Lac, WI",30-Jun-22,0
City of Danville Mass Transit System,204205,"Danville, VA",23-Jun-21,1
Los Angeles County Metropolitan Transportation Authority,451511323,"Los Angeles, CA",14-Dec-08,1
Champaign-Urbana Mass Transit District,10017606,"Urbana, IL",16-Aug-10,1
Charlottesville Transit Service,1385286,"Charlottesville, VA",28-Sep-10,1
Sonoma County Transit,1259388,"Santa Rosa, CA",1-Jan-13,1
Chicago Transit Authority,490003721,"Chicago, IL",20-Oct-09,1
Cambria County Transit Authority,1251256,"Johnstown, PA",30-Jun-22,0
Montebello Bus Lines,9566679,"Montebello, CA",2-Aug-20,1
Duluth Transit Authority,2709249,"Duluth, MN",11-Apr-10,1
Tompkins Consolidated Area Transit,3090978,"Ithaca, NY",20-Aug-17,1
City of Commerce Municipal Buslines,674652,"Commerce, CA",13-Oct-16,1
Bloomington-Normal Public Transit System,1294175,"Bloomington, IL",1-Jan-15,1
"Northeast Transportation Company, Inc.",1806403,"Waterbury, CT",30-Jun-22,0
Lorain County Transit,796547,"Lorain, OH",30-Jun-22,0
Metropolitan Bus Authority,28394288,"San Juan, PR",30-Jun-22,0
